scan_id,step,angle_deg,distance_cm
0,1,0.09,8.68
0,11,0.97,8.70
0,21,1.85,8.70
0,31,2.72,8.68
0,41,3.60,8.70
0,51,4.48,8.70
0,61,5.36,8.70
0,71,6.24,8.68
0,81,7.12,8.68
0,91,8.00,8.71
0,101,8.88,8.70
0,111,9.76,8.70
0,121,10.63,8.70
0,131,11.51,8.68
0,141,12.39,8.71
0,151,13.27,9.59
0,161,14.15,9.60
0,171,15.03,12.57
0,181,15.91,9.59
0,191,16.79,9.60
0,201,17.67,11.66
0,211,18.54,11.68
0,221,19.42,11.64
0,231,20.30,11.64
0,241,21.18,11.66
0,251,22.06,10.77
0,261,22.94,10.79
0,271,23.82,10.79
0,281,24.70,10.77
0,291,25.58,10.79
0,301,26.46,10.77
0,311,27.33,9.88
0,321,28.21,9.88
0,331,29.09,9.88
0,341,29.97,9.88
0,351,30.85,9.88
0,361,31.73,9.88
0,371,32.61,9.90
0,381,33.49,9.90
0,391,34.37,12.86
0,401,35.24,11.97
0,411,36.12,11.95
0,421,37.00,11.97
0,431,37.88,11.95
0,441,38.76,11.06
0,451,39.64,11.08
0,461,40.52,11.06
0,471,41.40,11.06
0,481,42.28,11.06
0,491,43.15,11.08
0,501,44.03,11.08
0,511,44.91,14.05
0,521,45.79,14.05
0,531,46.67,14.05
0,541,47.55,13.15
0,551,48.43,13.15
0,561,49.31,13.15
0,571,50.19,12.26
0,581,51.06,12.26
0,591,51.94,12.28
0,601,52.82,12.28
0,611,53.70,12.26
0,621,54.58,11.39
0,631,55.46,11.37
0,641,56.34,11.37
0,651,57.22,11.37
0,661,58.10,11.37
0,671,58.97,10.48
0,681,59.85,11.37
0,691,60.73,10.48
0,701,61.61,10.48
0,711,62.49,10.48
0,721,63.37,10.48
0,731,64.25,10.50
0,741,65.13,10.46
0,751,66.01,10.50
0,761,66.88,10.48
0,771,67.76,10.48
0,781,68.64,10.46
0,791,69.52,10.48
0,801,70.40,10.48
0,811,71.28,10.50
0,821,72.16,10.48
0,831,73.04,10.46
0,841,73.92,9.59
0,851,74.79,9.59
0,861,75.67,9.57
0,871,76.55,9.59
0,881,77.43,9.57
0,891,78.31,9.60
0,901,79.19,9.60
0,911,80.07,9.59
0,921,80.95,9.60
0,931,81.83,9.59
0,941,82.71,9.57
0,951,83.58,9.59
0,961,84.46,9.57
0,971,85.34,9.59
0,981,86.22,9.60
0,991,87.10,9.59
0,1001,87.98,9.59
0,1011,88.86,9.57
0,1021,89.74,10.48
0,1031,90.62,10.48
0,1041,91.49,10.48
0,1051,92.37,10.50
0,1061,93.25,10.46
0,1071,94.13,10.48
0,1081,95.01,10.48
0,1091,95.89,10.48
0,1101,96.77,10.46
0,1111,97.65,10.48
0,1121,98.53,10.48
0,1131,99.40,11.37
0,1141,100.28,10.48
0,1151,101.16,11.35
0,1161,102.04,11.37
0,1171,102.92,11.37
0,1181,103.80,11.37
0,1191,104.68,11.35
0,1201,105.56,12.25
0,1211,106.44,12.28
0,1221,107.31,12.26
0,1231,108.19,12.28
0,1241,109.07,13.15
0,1251,109.95,13.14
0,1261,110.83,13.15
0,1271,111.71,13.15
0,1281,112.59,14.05
0,1291,113.47,14.06
0,1301,114.35,14.03
0,1311,115.22,11.06
0,1321,116.10,11.06
0,1331,116.98,11.08
0,1341,117.86,11.06
0,1351,118.74,11.95
0,1361,119.62,11.97
0,1371,120.50,11.99
